0.00.117.244 I common_init_result: fitting params to device memory ...
0.00.117.246 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.02.840.864 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.02.901.676 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.02.982.485 I 
0.02.982.513 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.02.990.721 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.09.921.940 I kl_divergence: 6.93 seconds per pass - ETA 6.67 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       7.3469 ±    1.0633      -0.01106 ±    0.01120       0.00837 ±    0.00162     2.402 ±  0.269 %    92.549 ±  1.648 %
 191       6.3809 ±    0.0635       0.00402 ±    0.00055       0.00634 ±    0.00008     2.497 ±  0.028 %    95.450 ±  0.094 %
 192       6.3710 ±    0.0632       0.00407 ±    0.00054       0.00632 ±    0.00008     2.493 ±  0.028 %    95.468 ±  0.094 %
 193       6.3605 ±    0.0629       0.00406 ±    0.00054       0.00631 ±    0.00008     2.490 ±  0.028 %    95.479 ±  0.094 %
 194       6.3579 ±    0.0627       0.00399 ±    0.00054       0.00630 ±    0.00008     2.488 ±  0.028 %    95.494 ±  0.093 %
 195       6.3612 ±    0.0626       0.00402 ±    0.00054       0.00630 ±    0.00007     2.486 ±  0.028 %    95.493 ±  0.093 %
 196       6.3613 ±    0.0624       0.00403 ±    0.00054       0.00630 ±    0.00007     2.488 ±  0.028 %    95.498 ±  0.093 %
 197       6.3649 ±    0.0623       0.00409 ±    0.00054       0.00629 ±    0.00007     2.487 ±  0.028 %    95.495 ±  0.093 %
 198       6.3659 ±    0.0622       0.00420 ±    0.00054       0.00630 ±    0.00007     2.487 ±  0.027 %    95.490 ±  0.092 %
 199       6.3638 ±    0.0620       0.00428 ±    0.00053       0.00630 ±    0.00007     2.489 ±  0.027 %    95.485 ±  0.092 %
 200       6.3635 ±    0.0618       0.00427 ±    0.00053       0.00630 ±    0.00007     2.487 ±  0.027 %    95.490 ±  0.092 %
 201       6.3562 ±    0.0616       0.00427 ±    0.00053       0.00629 ±    0.00007     2.488 ±  0.027 %    95.493 ±  0.092 %
 202       6.3503 ±    0.0614       0.00435 ±    0.00053       0.00629 ±    0.00007     2.490 ±  0.027 %    95.498 ±  0.091 %
 203       6.3364 ±    0.0610       0.00436 ±    0.00053       0.00629 ±    0.00007     2.491 ±  0.027 %    95.499 ±  0.091 %
 204       6.3320 ±    0.0608       0.00433 ±    0.00053       0.00628 ±    0.00007     2.490 ±  0.027 %    95.500 ±  0.091 %
 205       6.3381 ±    0.0608       0.00440 ±    0.00053       0.00628 ±    0.00007     2.490 ±  0.027 %    95.499 ±  0.091 %
 206       6.3372 ±    0.0606       0.00447 ±    0.00053       0.00629 ±    0.00007     2.488 ±  0.027 %    95.494 ±  0.091 %
 207       6.3397 ±    0.0605       0.00441 ±    0.00053       0.00629 ±    0.00007     2.492 ±  0.027 %    95.501 ±  0.090 %
 208       6.3394 ±    0.0604       0.00444 ±    0.00052       0.00630 ±    0.00007     2.492 ±  0.027 %    95.500 ±  0.090 %
 209       6.3394 ±    0.0602       0.00441 ±    0.00052       0.00629 ±    0.00007     2.490 ±  0.027 %    95.497 ±  0.090 %
 210       6.3361 ±    0.0600       0.00443 ±    0.00052       0.00629 ±    0.00007     2.491 ±  0.027 %    95.505 ±  0.090 %
 211       6.3366 ±    0.0599       0.00443 ±    0.00052       0.00629 ±    0.00007     2.492 ±  0.026 %    95.491 ±  0.089 %
 212       6.3338 ±    0.0597       0.00444 ±    0.00052       0.00628 ±    0.00007     2.490 ±  0.026 %    95.492 ±  0.089 %
 213       6.3380 ±    0.0596       0.00446 ±    0.00052       0.00629 ±    0.00007     2.492 ±  0.026 %    95.489 ±  0.089 %
 214       6.3442 ±    0.0595       0.00447 ±    0.00052       0.00629 ±    0.00007     2.492 ±  0.026 %    95.499 ±  0.089 %
 215       6.3388 ±    0.0593       0.00440 ±    0.00051       0.00628 ±    0.00007     2.494 ±  0.026 %    95.498 ±  0.089 %
 216       6.3387 ±    0.0592       0.00434 ±    0.00051       0.00628 ±    0.00007     2.492 ±  0.026 %    95.499 ±  0.088 %
 217       6.3347 ±    0.0590       0.00434 ±    0.00051       0.00627 ±    0.00007     2.490 ±  0.026 %    95.507 ±  0.088 %
 218       6.3358 ±    0.0589       0.00433 ±    0.00051       0.00627 ±    0.00007     2.492 ±  0.026 %    95.503 ±  0.088 %
 219       6.3399 ±    0.0588       0.00430 ±    0.00051       0.00627 ±    0.00007     2.491 ±  0.026 %    95.507 ±  0.088 %
 220       6.3386 ±    0.0586       0.00424 ±    0.00051       0.00626 ±    0.00007     2.492 ±  0.026 %    95.503 ±  0.087 %
 221       6.3381 ±    0.0585       0.00427 ±    0.00051       0.00626 ±    0.00007     2.490 ±  0.026 %    95.500 ±  0.087 %
 222       6.3436 ±    0.0584       0.00426 ±    0.00050       0.00626 ±    0.00007     2.490 ±  0.026 %    95.503 ±  0.087 %
 223       6.3445 ±    0.0583       0.00421 ±    0.00050       0.00625 ±    0.00007     2.488 ±  0.026 %    95.509 ±  0.087 %
 224       6.3471 ±    0.0582       0.00423 ±    0.00050       0.00625 ±    0.00007     2.489 ±  0.026 %    95.504 ±  0.087 %
 225       6.3568 ±    0.0582       0.00430 ±    0.00050       0.00625 ±    0.00007     2.490 ±  0.025 %    95.508 ±  0.086 %
 226       6.3592 ±    0.0581       0.00435 ±    0.00050       0.00625 ±    0.00007     2.489 ±  0.025 %    95.513 ±  0.086 %
 227       6.3631 ±    0.0580       0.00435 ±    0.00050       0.00625 ±    0.00007     2.486 ±  0.025 %    95.519 ±  0.086 %
 228       6.3648 ±    0.0579       0.00431 ±    0.00050       0.00624 ±    0.00007     2.486 ±  0.025 %    95.528 ±  0.086 %
 229       6.3717 ±    0.0579       0.00426 ±    0.00050       0.00625 ±    0.00007     2.489 ±  0.025 %    95.527 ±  0.086 %
 230       6.3702 ±    0.0577       0.00427 ±    0.00049       0.00625 ±    0.00007     2.487 ±  0.025 %    95.524 ±  0.085 %
 231       6.3672 ±    0.0576       0.00430 ±    0.00049       0.00624 ±    0.00007     2.487 ±  0.025 %    95.528 ±  0.085 %

====== Perplexity statistics ======
Mean PPL(Q)                   :   6.367165 ±   0.057563
Mean PPL(base)                :   6.339849 ±   0.057380
Cor(ln(PPL(Q)), ln(PPL(base))):  99.85%
Mean ln(PPL(Q)/PPL(base))     :   0.004299 ±   0.000494
Mean PPL(Q)/PPL(base)         :   1.004309 ±   0.000496
Mean PPL(Q)-PPL(base)         :   0.027316 ±   0.003141

====== KL divergence statistics ======
Mean    KLD:   0.006243 ±   0.000066
Maximum KLD:   2.083439
99.9%   KLD:   0.159637
99.0%   KLD:   0.053988
95.0%   KLD:   0.021434
90.0%   KLD:   0.013541
Median  KLD:   0.003118
10.0%   KLD:   0.000124
 5.0%   KLD:   0.000042
 1.0%   KLD:   0.000003
 0.1%   KLD:  -0.000046
Minimum KLD:  -0.000198

====== Token probability statistics ======
Mean    Δp: -0.180 ± 0.010 %
Maximum Δp: 33.758%
99.9%   Δp: 16.694%
99.0%   Δp:  7.472%
95.0%   Δp:  2.960%
90.0%   Δp:  1.469%
75.0%   Δp:  0.225%
Median  Δp: -0.012%
25.0%   Δp: -0.475%
10.0%   Δp: -2.132%
 5.0%   Δp: -3.844%
 1.0%   Δp: -8.491%
 0.1%   Δp: -17.626%
Minimum Δp: -37.985%
RMS Δp    :  2.487 ± 0.025 %
Same top p: 95.528 ± 0.085 %

