0.00.142.451 I common_init_result: fitting params to device memory ...
0.00.142.455 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.02.735.557 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.02.796.843 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.03.076.524 I 
0.03.076.544 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.03.083.099 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.15.947.614 I kl_divergence: 12.86 seconds per pass - ETA 12.37 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       7.4238 ±    1.0722      -0.00066 ±    0.01105       0.01454 ±    0.00161     3.284 ±  0.513 %    91.765 ±  1.725 %
 192       6.4031 ±    0.0636       0.00910 ±    0.00074       0.01166 ±    0.00012     3.414 ±  0.036 %    94.046 ±  0.107 %
 193       6.3927 ±    0.0633       0.00911 ±    0.00073       0.01164 ±    0.00012     3.409 ±  0.035 %    94.067 ±  0.106 %
 194       6.3902 ±    0.0631       0.00905 ±    0.00073       0.01163 ±    0.00012     3.409 ±  0.035 %    94.073 ±  0.106 %
 195       6.3935 ±    0.0630       0.00908 ±    0.00073       0.01164 ±    0.00012     3.406 ±  0.035 %    94.065 ±  0.106 %
 196       6.3935 ±    0.0628       0.00909 ±    0.00073       0.01163 ±    0.00012     3.408 ±  0.035 %    94.062 ±  0.106 %
 197       6.3975 ±    0.0627       0.00919 ±    0.00073       0.01164 ±    0.00012     3.408 ±  0.035 %    94.066 ±  0.105 %
 198       6.3985 ±    0.0626       0.00931 ±    0.00073       0.01164 ±    0.00012     3.407 ±  0.035 %    94.060 ±  0.105 %
 199       6.3959 ±    0.0624       0.00932 ±    0.00072       0.01164 ±    0.00012     3.410 ±  0.035 %    94.066 ±  0.105 %
 200       6.3958 ±    0.0622       0.00933 ±    0.00072       0.01164 ±    0.00012     3.408 ±  0.035 %    94.067 ±  0.105 %
 201       6.3886 ±    0.0620       0.00934 ±    0.00072       0.01164 ±    0.00012     3.407 ±  0.035 %    94.075 ±  0.104 %
 202       6.3826 ±    0.0618       0.00944 ±    0.00072       0.01164 ±    0.00012     3.407 ±  0.034 %    94.083 ±  0.104 %
 203       6.3688 ±    0.0614       0.00946 ±    0.00072       0.01163 ±    0.00012     3.407 ±  0.034 %    94.089 ±  0.104 %
 204       6.3648 ±    0.0612       0.00949 ±    0.00071       0.01163 ±    0.00012     3.409 ±  0.035 %    94.089 ±  0.103 %
 205       6.3709 ±    0.0612       0.00955 ±    0.00071       0.01162 ±    0.00011     3.409 ±  0.035 %    94.093 ±  0.103 %
 206       6.3697 ±    0.0610       0.00958 ±    0.00071       0.01161 ±    0.00011     3.405 ±  0.034 %    94.087 ±  0.103 %
 207       6.3724 ±    0.0609       0.00955 ±    0.00071       0.01161 ±    0.00011     3.405 ±  0.034 %    94.099 ±  0.103 %
 208       6.3721 ±    0.0608       0.00958 ±    0.00071       0.01162 ±    0.00011     3.409 ±  0.034 %    94.091 ±  0.102 %
 209       6.3720 ±    0.0606       0.00954 ±    0.00071       0.01161 ±    0.00011     3.406 ±  0.034 %    94.090 ±  0.102 %
 210       6.3687 ±    0.0604       0.00957 ±    0.00070       0.01163 ±    0.00011     3.419 ±  0.035 %    94.093 ±  0.102 %
 211       6.3693 ±    0.0603       0.00957 ±    0.00070       0.01163 ±    0.00011     3.419 ±  0.035 %    94.088 ±  0.102 %
 212       6.3667 ±    0.0601       0.00963 ±    0.00070       0.01162 ±    0.00011     3.417 ±  0.035 %    94.084 ±  0.101 %
 213       6.3715 ±    0.0600       0.00973 ±    0.00070       0.01163 ±    0.00011     3.418 ±  0.035 %    94.077 ±  0.101 %
 214       6.3775 ±    0.0599       0.00971 ±    0.00070       0.01162 ±    0.00011     3.418 ±  0.035 %    94.077 ±  0.101 %
 215       6.3722 ±    0.0597       0.00966 ±    0.00070       0.01163 ±    0.00011     3.423 ±  0.035 %    94.076 ±  0.101 %
 216       6.3729 ±    0.0596       0.00972 ±    0.00069       0.01162 ±    0.00011     3.421 ±  0.035 %    94.074 ±  0.101 %
 217       6.3691 ±    0.0594       0.00976 ±    0.00069       0.01160 ±    0.00011     3.418 ±  0.035 %    94.072 ±  0.100 %
 218       6.3701 ±    0.0593       0.00973 ±    0.00069       0.01160 ±    0.00011     3.419 ±  0.035 %    94.069 ±  0.100 %
 219       6.3742 ±    0.0592       0.00968 ±    0.00069       0.01160 ±    0.00011     3.419 ±  0.035 %    94.076 ±  0.100 %
 220       6.3731 ±    0.0590       0.00967 ±    0.00069       0.01159 ±    0.00011     3.417 ±  0.034 %    94.077 ±  0.100 %
 221       6.3723 ±    0.0589       0.00965 ±    0.00068       0.01158 ±    0.00011     3.415 ±  0.034 %    94.084 ±  0.099 %
 222       6.3775 ±    0.0588       0.00958 ±    0.00068       0.01159 ±    0.00011     3.418 ±  0.034 %    94.084 ±  0.099 %
 223       6.3783 ±    0.0587       0.00952 ±    0.00068       0.01158 ±    0.00011     3.417 ±  0.034 %    94.090 ±  0.099 %
 224       6.3812 ±    0.0586       0.00959 ±    0.00068       0.01158 ±    0.00011     3.420 ±  0.034 %    94.086 ±  0.099 %
 225       6.3900 ±    0.0586       0.00952 ±    0.00068       0.01159 ±    0.00011     3.424 ±  0.034 %    94.074 ±  0.099 %
 226       6.3924 ±    0.0585       0.00956 ±    0.00068       0.01159 ±    0.00011     3.423 ±  0.034 %    94.076 ±  0.098 %
 227       6.3964 ±    0.0584       0.00956 ±    0.00068       0.01158 ±    0.00011     3.419 ±  0.034 %    94.083 ±  0.098 %
 228       6.3984 ±    0.0583       0.00958 ±    0.00068       0.01157 ±    0.00011     3.417 ±  0.034 %    94.087 ±  0.098 %
 229       6.4054 ±    0.0583       0.00953 ±    0.00067       0.01158 ±    0.00011     3.418 ±  0.034 %    94.089 ±  0.098 %
 230       6.4039 ±    0.0581       0.00954 ±    0.00067       0.01158 ±    0.00011     3.416 ±  0.034 %    94.087 ±  0.097 %
 231       6.4009 ±    0.0580       0.00959 ±    0.00067       0.01156 ±    0.00011     3.413 ±  0.034 %    94.090 ±  0.097 %

====== Perplexity statistics ======
Mean PPL(Q)                   :   6.400927 ±   0.057952
Mean PPL(base)                :   6.339849 ±   0.057380
Cor(ln(PPL(Q)), ln(PPL(base))):  99.73%
Mean ln(PPL(Q)/PPL(base))     :   0.009588 ±   0.000670
Mean PPL(Q)/PPL(base)         :   1.009634 ±   0.000676
Mean PPL(Q)-PPL(base)         :   0.061078 ±   0.004306

====== KL divergence statistics ======
Mean    KLD:   0.011564 ±   0.000107
Maximum KLD:   2.532502
99.9%   KLD:   0.265106
99.0%   KLD:   0.099202
95.0%   KLD:   0.040077
90.0%   KLD:   0.025970
Median  KLD:   0.005729
10.0%   KLD:   0.000253
 5.0%   KLD:   0.000092
 1.0%   KLD:   0.000014
 0.1%   KLD:  -0.000014
Minimum KLD:  -0.000145

====== Token probability statistics ======
Mean    Δp: -0.293 ± 0.014 %
Maximum Δp: 48.693%
99.9%   Δp: 20.691%
99.0%   Δp:  9.934%
95.0%   Δp:  3.981%
90.0%   Δp:  1.953%
75.0%   Δp:  0.298%
Median  Δp: -0.020%
25.0%   Δp: -0.663%
10.0%   Δp: -2.975%
 5.0%   Δp: -5.370%
 1.0%   Δp: -12.078%
 0.1%   Δp: -25.281%
Minimum Δp: -59.865%
RMS Δp    :  3.413 ± 0.034 %
Same top p: 94.090 ± 0.097 %

