0.00.106.699 I common_init_result: fitting params to device memory ...
0.00.106.702 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.01.221.156 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.01.243.039 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.01.290.740 I 
0.01.290.758 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.01.296.360 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.04.472.884 I kl_divergence: 3.18 seconds per pass - ETA 3.05 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       9.9294 ±    1.4569       0.02590 ±    0.01349       0.02423 ±    0.00175     4.270 ±  0.448 %    90.196 ±  1.866 %
 192       8.0619 ±    0.0816       0.01898 ±    0.00096       0.02151 ±    0.00016     4.480 ±  0.040 %    91.326 ±  0.127 %
 193       8.0457 ±    0.0812       0.01906 ±    0.00096       0.02149 ±    0.00015     4.478 ±  0.040 %    91.334 ±  0.127 %
 194       8.0400 ±    0.0809       0.01900 ±    0.00095       0.02147 ±    0.00015     4.480 ±  0.040 %    91.350 ±  0.126 %
 195       8.0451 ±    0.0807       0.01899 ±    0.00095       0.02147 ±    0.00015     4.477 ±  0.040 %    91.352 ±  0.126 %
 196       8.0489 ±    0.0806       0.01899 ±    0.00095       0.02149 ±    0.00015     4.481 ±  0.040 %    91.351 ±  0.126 %
 197       8.0520 ±    0.0804       0.01902 ±    0.00095       0.02149 ±    0.00015     4.483 ±  0.040 %    91.333 ±  0.126 %
 198       8.0538 ±    0.0802       0.01898 ±    0.00094       0.02149 ±    0.00015     4.479 ±  0.039 %    91.333 ±  0.125 %
 199       8.0484 ±    0.0799       0.01905 ±    0.00094       0.02149 ±    0.00015     4.480 ±  0.039 %    91.333 ±  0.125 %
 200       8.0461 ±    0.0797       0.01891 ±    0.00094       0.02149 ±    0.00015     4.479 ±  0.039 %    91.343 ±  0.125 %
 201       8.0410 ±    0.0794       0.01896 ±    0.00094       0.02149 ±    0.00015     4.480 ±  0.039 %    91.341 ±  0.124 %
 202       8.0364 ±    0.0792       0.01901 ±    0.00093       0.02149 ±    0.00015     4.481 ±  0.039 %    91.341 ±  0.124 %
 203       8.0258 ±    0.0789       0.01906 ±    0.00093       0.02149 ±    0.00015     4.481 ±  0.039 %    91.334 ±  0.124 %
 204       8.0189 ±    0.0786       0.01914 ±    0.00093       0.02147 ±    0.00015     4.480 ±  0.039 %    91.342 ±  0.123 %
 205       8.0255 ±    0.0785       0.01913 ±    0.00093       0.02145 ±    0.00015     4.477 ±  0.039 %    91.344 ±  0.123 %
 206       8.0217 ±    0.0783       0.01909 ±    0.00092       0.02145 ±    0.00015     4.479 ±  0.039 %    91.359 ±  0.123 %
 207       8.0246 ±    0.0782       0.01916 ±    0.00092       0.02145 ±    0.00015     4.482 ±  0.039 %    91.359 ±  0.122 %
 208       8.0210 ±    0.0779       0.01924 ±    0.00092       0.02146 ±    0.00015     4.482 ±  0.039 %    91.359 ±  0.122 %
 209       8.0165 ±    0.0777       0.01910 ±    0.00092       0.02145 ±    0.00015     4.479 ±  0.039 %    91.354 ±  0.122 %
 210       8.0117 ±    0.0774       0.01907 ±    0.00092       0.02149 ±    0.00015     4.487 ±  0.039 %    91.343 ±  0.122 %
 211       8.0107 ±    0.0772       0.01912 ±    0.00091       0.02149 ±    0.00015     4.485 ±  0.038 %    91.332 ±  0.121 %
 212       8.0079 ±    0.0770       0.01898 ±    0.00091       0.02148 ±    0.00015     4.485 ±  0.038 %    91.317 ±  0.121 %
 213       8.0176 ±    0.0769       0.01903 ±    0.00091       0.02149 ±    0.00015     4.481 ±  0.038 %    91.310 ±  0.121 %
 214       8.0262 ±    0.0768       0.01917 ±    0.00091       0.02151 ±    0.00015     4.486 ±  0.038 %    91.296 ±  0.121 %
 215       8.0189 ±    0.0765       0.01916 ±    0.00090       0.02149 ±    0.00015     4.482 ±  0.038 %    91.309 ±  0.120 %
 216       8.0154 ±    0.0763       0.01912 ±    0.00090       0.02148 ±    0.00015     4.480 ±  0.038 %    91.304 ±  0.120 %
 217       8.0086 ±    0.0761       0.01903 ±    0.00090       0.02147 ±    0.00015     4.480 ±  0.038 %    91.298 ±  0.120 %
 218       8.0106 ±    0.0759       0.01899 ±    0.00090       0.02146 ±    0.00015     4.479 ±  0.038 %    91.292 ±  0.120 %
 219       8.0137 ±    0.0757       0.01906 ±    0.00089       0.02144 ±    0.00015     4.476 ±  0.038 %    91.294 ±  0.119 %
 220       8.0136 ±    0.0756       0.01911 ±    0.00089       0.02142 ±    0.00014     4.473 ±  0.038 %    91.283 ±  0.119 %
 221       8.0085 ±    0.0754       0.01906 ±    0.00089       0.02141 ±    0.00014     4.469 ±  0.038 %    91.287 ±  0.119 %
 222       8.0160 ±    0.0753       0.01904 ±    0.00089       0.02140 ±    0.00014     4.470 ±  0.037 %    91.295 ±  0.118 %
 223       8.0203 ±    0.0752       0.01904 ±    0.00088       0.02140 ±    0.00014     4.469 ±  0.037 %    91.295 ±  0.118 %
 224       8.0229 ±    0.0750       0.01902 ±    0.00088       0.02141 ±    0.00014     4.472 ±  0.037 %    91.292 ±  0.118 %
 225       8.0365 ±    0.0750       0.01910 ±    0.00088       0.02142 ±    0.00014     4.474 ±  0.037 %    91.284 ±  0.118 %
 226       8.0453 ±    0.0750       0.01913 ±    0.00088       0.02143 ±    0.00014     4.473 ±  0.037 %    91.277 ±  0.118 %
 227       8.0546 ±    0.0749       0.01912 ±    0.00088       0.02145 ±    0.00015     4.471 ±  0.037 %    91.271 ±  0.117 %
 228       8.0547 ±    0.0748       0.01906 ±    0.00088       0.02145 ±    0.00015     4.472 ±  0.037 %    91.276 ±  0.117 %
 229       8.0614 ±    0.0747       0.01902 ±    0.00087       0.02146 ±    0.00015     4.475 ±  0.037 %    91.278 ±  0.117 %
 230       8.0618 ±    0.0745       0.01913 ±    0.00087       0.02146 ±    0.00015     4.474 ±  0.037 %    91.269 ±  0.117 %
 231       8.0619 ±    0.0743       0.01908 ±    0.00087       0.02146 ±    0.00015     4.476 ±  0.037 %    91.274 ±  0.116 %

====== Perplexity statistics ======
Mean PPL(Q)                   :   8.061918 ±   0.074347
Mean PPL(base)                :   7.909554 ±   0.072768
Cor(ln(PPL(Q)), ln(PPL(base))):  99.55%
Mean ln(PPL(Q)/PPL(base))     :   0.019080 ±   0.000870
Mean PPL(Q)/PPL(base)         :   1.019263 ±   0.000887
Mean PPL(Q)-PPL(base)         :   0.152364 ±   0.007125

====== KL divergence statistics ======
Mean    KLD:   0.021464 ±   0.000146
Maximum KLD:   2.054008
99.9%   KLD:   0.383403
99.0%   KLD:   0.153520
95.0%   KLD:   0.070559
90.0%   KLD:   0.047814
Median  KLD:   0.012108
10.0%   KLD:   0.001114
 5.0%   KLD:   0.000435
 1.0%   KLD:   0.000079
 0.1%   KLD:   0.000013
Minimum KLD:  -0.000013

====== Token probability statistics ======
Mean    Δp: -0.468 ± 0.018 %
Maximum Δp: 41.475%
99.9%   Δp: 23.495%
99.0%   Δp: 12.792%
95.0%   Δp:  5.410%
90.0%   Δp:  2.735%
75.0%   Δp:  0.450%
Median  Δp: -0.031%
25.0%   Δp: -0.976%
10.0%   Δp: -4.261%
 5.0%   Δp: -7.777%
 1.0%   Δp: -16.567%
 0.1%   Δp: -30.075%
Minimum Δp: -62.834%
RMS Δp    :  4.476 ± 0.037 %
Same top p: 91.274 ± 0.116 %

